Theme,Context,Selector,Property,Value
editorial,pdf-html,.inv-parents-wrapper,computed.fontFamily,"""Playfair Display"", serif"
editorial,pdf-html,.inv-parents-wrapper,computed.fontSize,15.87px
editorial,pdf-html,.inv-parents-wrapper,computed.lineHeight,21.4245px
editorial,pdf-html,.inv-parents-wrapper,computed.letterSpacing,normal
editorial,pdf-html,.inv-parents-wrapper,computed.textTransform,none
editorial,pdf-html,.inv-parents-wrapper,computed.marginTop,11.109px
editorial,pdf-html,.inv-parents-wrapper,computed.marginBottom,0px
editorial,pdf-html,.inv-parents-wrapper,computed.paddingTop,0px
editorial,pdf-html,.inv-parents-wrapper,computed.paddingBottom,0px
editorial,pdf-html,.inv-parents-wrapper,geometry.x,593.672
editorial,pdf-html,.inv-parents-wrapper,geometry.y,373
editorial,pdf-html,.inv-parents-wrapper,geometry.width,212.641
editorial,pdf-html,.inv-parents-wrapper,geometry.height,57.281
editorial,pdf-html,.inv-parents-wrapper,geometry.clientWidth,213
editorial,pdf-html,.inv-parents-wrapper,geometry.clientHeight,57
editorial,pdf-html,.inv-parents-wrapper,geometry.scrollWidth,213
editorial,pdf-html,.inv-parents-wrapper,geometry.scrollHeight,57
editorial,pdf-html,.inv-parents-wrapper,inline.styleAttr,margin-top: 0.7em;
editorial,pdf-html,.inv-parents-wrapper,inline.styleFontSize,
editorial,pdf-html,.inv-parents-wrapper,inline.styleMarginTop,0.7em
editorial,pdf-html,.inv-parents-wrapper,inline.styleMarginBottom,
editorial,pdf-html,.inv-nasi,computed.fontFamily,"""Playfair Display"", serif"
editorial,pdf-html,.inv-nasi,computed.fontSize,12.3786px
editorial,pdf-html,.inv-nasi,computed.lineHeight,17.33px
editorial,pdf-html,.inv-nasi,computed.letterSpacing,normal
editorial,pdf-html,.inv-nasi,computed.textTransform,none
editorial,pdf-html,.inv-nasi,computed.marginTop,8.66502px
editorial,pdf-html,.inv-nasi,computed.marginBottom,12.3786px
editorial,pdf-html,.inv-nasi,computed.paddingTop,0px
editorial,pdf-html,.inv-nasi,computed.paddingBottom,0px
editorial,pdf-html,.inv-nasi,geometry.x,660.25
editorial,pdf-html,.inv-nasi,geometry.y,438.938
editorial,pdf-html,.inv-nasi,geometry.width,79.484
editorial,pdf-html,.inv-nasi,geometry.height,38.828
editorial,pdf-html,.inv-nasi,geometry.clientWidth,79
editorial,pdf-html,.inv-nasi,geometry.clientHeight,39
editorial,pdf-html,.inv-nasi,geometry.scrollWidth,79
editorial,pdf-html,.inv-nasi,geometry.scrollHeight,39
editorial,pdf-html,.inv-nasi,inline.styleAttr,margin-top: 0.7em;
editorial,pdf-html,.inv-nasi,inline.styleFontSize,
editorial,pdf-html,.inv-nasi,inline.styleMarginTop,0.7em
editorial,pdf-html,.inv-nasi,inline.styleMarginBottom,
editorial,pdf-html,.inv-event[0],computed.fontFamily,"""Playfair Display"", serif"
editorial,pdf-html,.inv-event[0],computed.fontSize,12.0612px
editorial,pdf-html,.inv-event[0],computed.lineHeight,17.4887px
editorial,pdf-html,.inv-event[0],computed.letterSpacing,normal
editorial,pdf-html,.inv-event[0],computed.textTransform,none
editorial,pdf-html,.inv-event[0],computed.marginTop,0px
editorial,pdf-html,.inv-event[0],computed.marginBottom,0px
editorial,pdf-html,.inv-event[0],computed.paddingTop,0px
editorial,pdf-html,.inv-event[0],computed.paddingBottom,0px
editorial,pdf-html,.inv-event[0],geometry.x,554.344
editorial,pdf-html,.inv-event[0],geometry.y,624.828
editorial,pdf-html,.inv-event[0],geometry.width,114.047
editorial,pdf-html,.inv-event[0],geometry.height,87.422
editorial,pdf-html,.inv-event[0],geometry.clientWidth,114
editorial,pdf-html,.inv-event[0],geometry.clientHeight,87
editorial,pdf-html,.inv-event[0],geometry.scrollWidth,114
editorial,pdf-html,.inv-event[0],geometry.scrollHeight,87
editorial,pdf-html,.inv-event[0],inline.styleAttr,
editorial,pdf-html,.inv-event[0],inline.styleFontSize,
editorial,pdf-html,.inv-event[0],inline.styleMarginTop,
editorial,pdf-html,.inv-event[0],inline.styleMarginBottom,
editorial,pdf-html,.inv-event[0],wrap.lineCount,4
editorial,pdf-html,.inv-event[0],wrap.textContentTrim,Cununie civilăStarea Civila Sector [national-id] ora 12:20Deschide în Waze
editorial,pdf-html,.inv-event[1],computed.fontFamily,"""Playfair Display"", serif"
editorial,pdf-html,.inv-event[1],computed.fontSize,12.0612px
editorial,pdf-html,.inv-event[1],computed.lineHeight,17.4887px
editorial,pdf-html,.inv-event[1],computed.letterSpacing,normal
editorial,pdf-html,.inv-event[1],computed.textTransform,none
editorial,pdf-html,.inv-event[1],computed.marginTop,0px
editorial,pdf-html,.inv-event[1],computed.marginBottom,0px
editorial,pdf-html,.inv-event[1],computed.paddingTop,0px
editorial,pdf-html,.inv-event[1],computed.paddingBottom,0px
editorial,pdf-html,.inv-event[1],geometry.x,687.422
editorial,pdf-html,.inv-event[1],geometry.y,624.828
editorial,pdf-html,.inv-event[1],geometry.width,158.219
editorial,pdf-html,.inv-event[1],geometry.height,87.422
editorial,pdf-html,.inv-event[1],geometry.clientWidth,158
editorial,pdf-html,.inv-event[1],geometry.clientHeight,87
editorial,pdf-html,.inv-event[1],geometry.scrollWidth,158
editorial,pdf-html,.inv-event[1],geometry.scrollHeight,87
editorial,pdf-html,.inv-event[1],inline.styleAttr,
editorial,pdf-html,.inv-event[1],inline.styleFontSize,
editorial,pdf-html,.inv-event[1],inline.styleMarginTop,
editorial,pdf-html,.inv-event[1],inline.styleMarginBottom,
editorial,pdf-html,.inv-event[1],wrap.lineCount,5
editorial,pdf-html,.inv-event[1],wrap.textContentTrim,Ceremonie religioasăBiserica Adormirea Maicii Domnului07-07-2026 ora 14:20Deschide în Waze
editorial,pdf-html,.inv-event[2],computed.fontFamily,"""Playfair Display"", serif"
editorial,pdf-html,.inv-event[2],computed.fontSize,12.0612px
editorial,pdf-html,.inv-event[2],computed.lineHeight,17.4887px
editorial,pdf-html,.inv-event[2],computed.letterSpacing,normal
editorial,pdf-html,.inv-event[2],computed.textTransform,none
editorial,pdf-html,.inv-event[2],computed.marginTop,0px
editorial,pdf-html,.inv-event[2],computed.marginBottom,0px
editorial,pdf-html,.inv-event[2],computed.paddingTop,0px
editorial,pdf-html,.inv-event[2],computed.paddingBottom,0px
editorial,pdf-html,.inv-event[2],geometry.x,642.266
editorial,pdf-html,.inv-event[2],geometry.y,719.859
editorial,pdf-html,.inv-event[2],geometry.width,115.453
editorial,pdf-html,.inv-event[2],geometry.height,69.938
editorial,pdf-html,.inv-event[2],geometry.clientWidth,115
editorial,pdf-html,.inv-event[2],geometry.clientHeight,70
editorial,pdf-html,.inv-event[2],geometry.scrollWidth,115
editorial,pdf-html,.inv-event[2],geometry.scrollHeight,70
editorial,pdf-html,.inv-event[2],inline.styleAttr,
editorial,pdf-html,.inv-event[2],inline.styleFontSize,
editorial,pdf-html,.inv-event[2],inline.styleMarginTop,
editorial,pdf-html,.inv-event[2],inline.styleMarginBottom,
editorial,pdf-html,.inv-event[2],wrap.lineCount,4
editorial,pdf-html,.inv-event[2],wrap.textContentTrim,PetrecereaRestaurant Calipso07-07-2026 ora 20:00Deschide în Waze
editorial,pdf-html,__timing__,navStartIso,2026-02-11T21:51:18.740Z
editorial,pdf-html,__timing__,domContentLoadedIso,2026-02-11T21:51:18.771Z
editorial,pdf-html,__timing__,pdfReadyIso,2026-02-11T21:51:18.813Z
editorial,pdf-html,__timing__,deltaDomToPdfReadyMs,42
editorial,pdf-html,__diagnostics__,hasPdfModeFlag,true
editorial,pdf-html,__diagnostics__,hasPdfReadyFlag,true
editorial,pdf-html,__diagnostics__,userAgent,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/144.0.0.0 Safari/537.36"
editorial,pdf-html,__diagnostics__,isPdfReady,true
editorial,pdf-html,__diagnostics__,stable,true
editorial,pdf-html,__diagnostics__,probesUsed,4
editorial,pdf-html,__diagnostics__,url,https://www.teinvit.com/pdf/274-91c0f14efcffae2129bd/?v=760061f6bfde
romantic,preview-prod,.teinvit-preview,computed.fontFamily,"Inter, sans-serif"
romantic,preview-prod,.teinvit-preview,computed.fontSize,17.25px
romantic,preview-prod,.teinvit-preview,computed.lineHeight,26.7375px
romantic,preview-prod,.teinvit-preview,computed.letterSpacing,normal
romantic,preview-prod,.teinvit-preview,computed.textTransform,none
romantic,preview-prod,.teinvit-preview,computed.marginTop,0px
romantic,preview-prod,.teinvit-preview,computed.marginBottom,0px
romantic,preview-prod,.teinvit-preview,computed.paddingTop,0px
romantic,preview-prod,.teinvit-preview,computed.paddingBottom,0px
romantic,preview-prod,.teinvit-preview,geometry.x,686.094
romantic,preview-prod,.teinvit-preview,geometry.y,1586.828
romantic,preview-prod,.teinvit-preview,geometry.width,559
romantic,preview-prod,.teinvit-preview,geometry.height,794
romantic,preview-prod,.teinvit-preview,geometry.clientWidth,559
romantic,preview-prod,.teinvit-preview,geometry.clientHeight,794
romantic,preview-prod,.teinvit-preview,geometry.scrollWidth,559
romantic,preview-prod,.teinvit-preview,geometry.scrollHeight,794
romantic,preview-prod,.teinvit-preview,inline.styleAttr,
romantic,preview-prod,.teinvit-preview,inline.styleFontSize,
romantic,preview-prod,.teinvit-preview,inline.styleMarginTop,
romantic,preview-prod,.teinvit-preview,inline.styleMarginBottom,
romantic,preview-prod,.teinvit-canvas,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,preview-prod,.teinvit-canvas,computed.fontSize,17.25px
romantic,preview-prod,.teinvit-canvas,computed.lineHeight,23.2875px
romantic,preview-prod,.teinvit-canvas,computed.letterSpacing,normal
romantic,preview-prod,.teinvit-canvas,computed.textTransform,none
romantic,preview-prod,.teinvit-canvas,computed.marginTop,0px
romantic,preview-prod,.teinvit-canvas,computed.marginBottom,0px
romantic,preview-prod,.teinvit-canvas,computed.paddingTop,0px
romantic,preview-prod,.teinvit-canvas,computed.paddingBottom,0px
romantic,preview-prod,.teinvit-canvas,geometry.x,730.813
romantic,preview-prod,.teinvit-canvas,geometry.y,1697.984
romantic,preview-prod,.teinvit-canvas,geometry.width,469.563
romantic,preview-prod,.teinvit-canvas,geometry.height,651.094
romantic,preview-prod,.teinvit-canvas,geometry.clientWidth,470
romantic,preview-prod,.teinvit-canvas,geometry.clientHeight,651
romantic,preview-prod,.teinvit-canvas,geometry.scrollWidth,470
romantic,preview-prod,.teinvit-canvas,geometry.scrollHeight,651
romantic,preview-prod,.teinvit-canvas,inline.styleAttr,font-size: 1em;
romantic,preview-prod,.teinvit-canvas,inline.styleFontSize,1em
romantic,preview-prod,.teinvit-canvas,inline.styleMarginTop,
romantic,preview-prod,.teinvit-canvas,inline.styleMarginBottom,
romantic,preview-prod,.inv-names,computed.fontFamily,"""Great Vibes"", cursive"
romantic,preview-prod,.inv-names,computed.fontSize,39.675px
romantic,preview-prod,.inv-names,computed.lineHeight,45.6263px
romantic,preview-prod,.inv-names,computed.letterSpacing,normal
romantic,preview-prod,.inv-names,computed.textTransform,none
romantic,preview-prod,.inv-names,computed.marginTop,0px
romantic,preview-prod,.inv-names,computed.marginBottom,47.61px
romantic,preview-prod,.inv-names,computed.paddingTop,0px
romantic,preview-prod,.inv-names,computed.paddingBottom,0px
romantic,preview-prod,.inv-names,geometry.x,0
romantic,preview-prod,.inv-names,geometry.y,0
romantic,preview-prod,.inv-names,geometry.width,0
romantic,preview-prod,.inv-names,geometry.height,0
romantic,preview-prod,.inv-names,geometry.clientWidth,0
romantic,preview-prod,.inv-names,geometry.clientHeight,0
romantic,preview-prod,.inv-names,geometry.scrollWidth,0
romantic,preview-prod,.inv-names,geometry.scrollHeight,0
romantic,preview-prod,.inv-names,inline.styleAttr,white-space: pre-line; display: none;
romantic,preview-prod,.inv-names,inline.styleFontSize,
romantic,preview-prod,.inv-names,inline.styleMarginTop,
romantic,preview-prod,.inv-names,inline.styleMarginBottom,
romantic,preview-prod,.inv-names,wrap.lineCount,0
romantic,preview-prod,.inv-names,wrap.textContentTrim,
romantic,preview-prod,.inv-message,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,preview-prod,.inv-message,computed.fontSize,15.18px
romantic,preview-prod,.inv-message,computed.lineHeight,22.77px
romantic,preview-prod,.inv-message,computed.letterSpacing,normal
romantic,preview-prod,.inv-message,computed.textTransform,none
romantic,preview-prod,.inv-message,computed.marginTop,21.252px
romantic,preview-prod,.inv-message,computed.marginBottom,21.252px
romantic,preview-prod,.inv-message,computed.paddingTop,0px
romantic,preview-prod,.inv-message,computed.paddingBottom,0px
romantic,preview-prod,.inv-message,geometry.x,0
romantic,preview-prod,.inv-message,geometry.y,0
romantic,preview-prod,.inv-message,geometry.width,0
romantic,preview-prod,.inv-message,geometry.height,0
romantic,preview-prod,.inv-message,geometry.clientWidth,0
romantic,preview-prod,.inv-message,geometry.clientHeight,0
romantic,preview-prod,.inv-message,geometry.scrollWidth,0
romantic,preview-prod,.inv-message,geometry.scrollHeight,0
romantic,preview-prod,.inv-message,inline.styleAttr,display: none;
romantic,preview-prod,.inv-message,inline.styleFontSize,
romantic,preview-prod,.inv-message,inline.styleMarginTop,
romantic,preview-prod,.inv-message,inline.styleMarginBottom,
romantic,preview-prod,.inv-message,wrap.lineCount,0
romantic,preview-prod,.inv-message,wrap.textContentTrim,
romantic,preview-prod,.section-title[0],computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,preview-prod,.section-title[0],computed.fontSize,10.35px
romantic,preview-prod,.section-title[0],computed.lineHeight,13.9725px
romantic,preview-prod,.section-title[0],computed.letterSpacing,1.242px
romantic,preview-prod,.section-title[0],computed.textTransform,uppercase
romantic,preview-prod,.section-title[0],computed.marginTop,9.315px
romantic,preview-prod,.section-title[0],computed.marginBottom,6.21px
romantic,preview-prod,.section-title[0],computed.paddingTop,0px
romantic,preview-prod,.section-title[0],computed.paddingBottom,0px
romantic,preview-prod,.section-title[0],geometry.x,0
romantic,preview-prod,.section-title[0],geometry.y,0
romantic,preview-prod,.section-title[0],geometry.width,0
romantic,preview-prod,.section-title[0],geometry.height,0
romantic,preview-prod,.section-title[0],geometry.clientWidth,0
romantic,preview-prod,.section-title[0],geometry.clientHeight,0
romantic,preview-prod,.section-title[0],geometry.scrollWidth,0
romantic,preview-prod,.section-title[0],geometry.scrollHeight,0
romantic,preview-prod,.section-title[0],inline.styleAttr,
romantic,preview-prod,.section-title[0],inline.styleFontSize,
romantic,preview-prod,.section-title[0],inline.styleMarginTop,
romantic,preview-prod,.section-title[0],inline.styleMarginBottom,
romantic,preview-prod,.section-title[1],computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,preview-prod,.section-title[1],computed.fontSize,8.073px
romantic,preview-prod,.section-title[1],computed.lineHeight,11.3022px
romantic,preview-prod,.section-title[1],computed.letterSpacing,0.96876px
romantic,preview-prod,.section-title[1],computed.textTransform,uppercase
romantic,preview-prod,.section-title[1],computed.marginTop,7.2657px
romantic,preview-prod,.section-title[1],computed.marginBottom,4.8438px
romantic,preview-prod,.section-title[1],computed.paddingTop,0px
romantic,preview-prod,.section-title[1],computed.paddingBottom,0px
romantic,preview-prod,.section-title[1],geometry.x,0
romantic,preview-prod,.section-title[1],geometry.y,0
romantic,preview-prod,.section-title[1],geometry.width,0
romantic,preview-prod,.section-title[1],geometry.height,0
romantic,preview-prod,.section-title[1],geometry.clientWidth,0
romantic,preview-prod,.section-title[1],geometry.clientHeight,0
romantic,preview-prod,.section-title[1],geometry.scrollWidth,0
romantic,preview-prod,.section-title[1],geometry.scrollHeight,0
romantic,preview-prod,.section-title[1],inline.styleAttr,
romantic,preview-prod,.section-title[1],inline.styleFontSize,
romantic,preview-prod,.section-title[1],inline.styleMarginTop,
romantic,preview-prod,.section-title[1],inline.styleMarginBottom,
romantic,preview-prod,.inv-events,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,preview-prod,.inv-events,computed.fontSize,13.8px
romantic,preview-prod,.inv-events,computed.lineHeight,20.01px
romantic,preview-prod,.inv-events,computed.letterSpacing,normal
romantic,preview-prod,.inv-events,computed.textTransform,none
romantic,preview-prod,.inv-events,computed.marginTop,16.56px
romantic,preview-prod,.inv-events,computed.marginBottom,0px
romantic,preview-prod,.inv-events,computed.paddingTop,0px
romantic,preview-prod,.inv-events,computed.paddingBottom,0px
romantic,preview-prod,.inv-events,geometry.x,0
romantic,preview-prod,.inv-events,geometry.y,0
romantic,preview-prod,.inv-events,geometry.width,0
romantic,preview-prod,.inv-events,geometry.height,0
romantic,preview-prod,.inv-events,geometry.clientWidth,0
romantic,preview-prod,.inv-events,geometry.clientHeight,0
romantic,preview-prod,.inv-events,geometry.scrollWidth,0
romantic,preview-prod,.inv-events,geometry.scrollHeight,0
romantic,preview-prod,.inv-events,inline.styleAttr,display:none;
romantic,preview-prod,.inv-events,inline.styleFontSize,
romantic,preview-prod,.inv-events,inline.styleMarginTop,
romantic,preview-prod,.inv-events,inline.styleMarginBottom,
romantic,preview-prod,.events-row.top,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,preview-prod,.events-row.top,computed.fontSize,13.8px
romantic,preview-prod,.events-row.top,computed.lineHeight,20.01px
romantic,preview-prod,.events-row.top,computed.letterSpacing,normal
romantic,preview-prod,.events-row.top,computed.textTransform,none
romantic,preview-prod,.events-row.top,computed.marginTop,13.8px
romantic,preview-prod,.events-row.top,computed.marginBottom,0px
romantic,preview-prod,.events-row.top,computed.paddingTop,0px
romantic,preview-prod,.events-row.top,computed.paddingBottom,0px
romantic,preview-prod,.events-row.top,geometry.x,0
romantic,preview-prod,.events-row.top,geometry.y,0
romantic,preview-prod,.events-row.top,geometry.width,0
romantic,preview-prod,.events-row.top,geometry.height,0
romantic,preview-prod,.events-row.top,geometry.clientWidth,0
romantic,preview-prod,.events-row.top,geometry.clientHeight,0
romantic,preview-prod,.events-row.top,geometry.scrollWidth,0
romantic,preview-prod,.events-row.top,geometry.scrollHeight,0
romantic,preview-prod,.events-row.top,inline.styleAttr,
romantic,preview-prod,.events-row.top,inline.styleFontSize,
romantic,preview-prod,.events-row.top,inline.styleMarginTop,
romantic,preview-prod,.events-row.top,inline.styleMarginBottom,
romantic,preview-prod,.events-row.bottom,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,preview-prod,.events-row.bottom,computed.fontSize,13.8px
romantic,preview-prod,.events-row.bottom,computed.lineHeight,20.01px
romantic,preview-prod,.events-row.bottom,computed.letterSpacing,normal
romantic,preview-prod,.events-row.bottom,computed.textTransform,none
romantic,preview-prod,.events-row.bottom,computed.marginTop,13.8px
romantic,preview-prod,.events-row.bottom,computed.marginBottom,0px
romantic,preview-prod,.events-row.bottom,computed.paddingTop,0px
romantic,preview-prod,.events-row.bottom,computed.paddingBottom,0px
romantic,preview-prod,.events-row.bottom,geometry.x,0
romantic,preview-prod,.events-row.bottom,geometry.y,0
romantic,preview-prod,.events-row.bottom,geometry.width,0
romantic,preview-prod,.events-row.bottom,geometry.height,0
romantic,preview-prod,.events-row.bottom,geometry.clientWidth,0
romantic,preview-prod,.events-row.bottom,geometry.clientHeight,0
romantic,preview-prod,.events-row.bottom,geometry.scrollWidth,0
romantic,preview-prod,.events-row.bottom,geometry.scrollHeight,0
romantic,preview-prod,.events-row.bottom,inline.styleAttr,
romantic,preview-prod,.events-row.bottom,inline.styleFontSize,
romantic,preview-prod,.events-row.bottom,inline.styleMarginTop,
romantic,preview-prod,.events-row.bottom,inline.styleMarginBottom,
romantic,preview-prod,.inv-parents-wrapper,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,preview-prod,.inv-parents-wrapper,computed.fontSize,17.25px
romantic,preview-prod,.inv-parents-wrapper,computed.lineHeight,23.2875px
romantic,preview-prod,.inv-parents-wrapper,computed.letterSpacing,normal
romantic,preview-prod,.inv-parents-wrapper,computed.textTransform,none
romantic,preview-prod,.inv-parents-wrapper,computed.marginTop,13.8px
romantic,preview-prod,.inv-parents-wrapper,computed.marginBottom,0px
romantic,preview-prod,.inv-parents-wrapper,computed.paddingTop,0px
romantic,preview-prod,.inv-parents-wrapper,computed.paddingBottom,0px
romantic,preview-prod,.inv-parents-wrapper,geometry.x,0
romantic,preview-prod,.inv-parents-wrapper,geometry.y,0
romantic,preview-prod,.inv-parents-wrapper,geometry.width,0
romantic,preview-prod,.inv-parents-wrapper,geometry.height,0
romantic,preview-prod,.inv-parents-wrapper,geometry.clientWidth,0
romantic,preview-prod,.inv-parents-wrapper,geometry.clientHeight,0
romantic,preview-prod,.inv-parents-wrapper,geometry.scrollWidth,0
romantic,preview-prod,.inv-parents-wrapper,geometry.scrollHeight,0
romantic,preview-prod,.inv-parents-wrapper,inline.styleAttr,display:none;
romantic,preview-prod,.inv-parents-wrapper,inline.styleFontSize,
romantic,preview-prod,.inv-parents-wrapper,inline.styleMarginTop,
romantic,preview-prod,.inv-parents-wrapper,inline.styleMarginBottom,
romantic,preview-prod,.inv-nasi,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,preview-prod,.inv-nasi,computed.fontSize,13.455px
romantic,preview-prod,.inv-nasi,computed.lineHeight,18.837px
romantic,preview-prod,.inv-nasi,computed.letterSpacing,normal
romantic,preview-prod,.inv-nasi,computed.textTransform,none
romantic,preview-prod,.inv-nasi,computed.marginTop,10.764px
romantic,preview-prod,.inv-nasi,computed.marginBottom,13.455px
romantic,preview-prod,.inv-nasi,computed.paddingTop,0px
romantic,preview-prod,.inv-nasi,computed.paddingBottom,0px
romantic,preview-prod,.inv-nasi,geometry.x,0
romantic,preview-prod,.inv-nasi,geometry.y,0
romantic,preview-prod,.inv-nasi,geometry.width,0
romantic,preview-prod,.inv-nasi,geometry.height,0
romantic,preview-prod,.inv-nasi,geometry.clientWidth,0
romantic,preview-prod,.inv-nasi,geometry.clientHeight,0
romantic,preview-prod,.inv-nasi,geometry.scrollWidth,0
romantic,preview-prod,.inv-nasi,geometry.scrollHeight,0
romantic,preview-prod,.inv-nasi,inline.styleAttr,display:none;
romantic,preview-prod,.inv-nasi,inline.styleFontSize,
romantic,preview-prod,.inv-nasi,inline.styleMarginTop,
romantic,preview-prod,.inv-nasi,inline.styleMarginBottom,
romantic,preview-prod,__timing__,navStartIso,2026-02-11T21:51:20.472Z
romantic,preview-prod,__timing__,domContentLoadedIso,2026-02-11T21:51:20.830Z
romantic,preview-prod,__timing__,pdfReadyIso,
romantic,preview-prod,__timing__,deltaDomToPdfReadyMs,
romantic,preview-prod,__diagnostics__,hasPdfModeFlag,false
romantic,preview-prod,__diagnostics__,hasPdfReadyFlag,false
romantic,preview-prod,__diagnostics__,userAgent,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/144.0.0.0 Safari/537.36"
romantic,preview-prod,__diagnostics__,stable,true
romantic,preview-prod,__diagnostics__,probesUsed,4
romantic,preview-prod,__diagnostics__,url,https://www.teinvit.com/product/invitatie-digitala-personalizata/?v=760061f6bfde
romantic,i-html,.teinvit-preview,computed.fontFamily,"""Times New Roman"""
romantic,i-html,.teinvit-preview,computed.fontSize,17.25px
romantic,i-html,.teinvit-preview,computed.lineHeight,normal
romantic,i-html,.teinvit-preview,computed.letterSpacing,normal
romantic,i-html,.teinvit-preview,computed.textTransform,none
romantic,i-html,.teinvit-preview,computed.marginTop,0px
romantic,i-html,.teinvit-preview,computed.marginBottom,0px
romantic,i-html,.teinvit-preview,computed.paddingTop,0px
romantic,i-html,.teinvit-preview,computed.paddingBottom,0px
romantic,i-html,.teinvit-preview,geometry.x,420.5
romantic,i-html,.teinvit-preview,geometry.y,48
romantic,i-html,.teinvit-preview,geometry.width,559
romantic,i-html,.teinvit-preview,geometry.height,794
romantic,i-html,.teinvit-preview,geometry.clientWidth,559
romantic,i-html,.teinvit-preview,geometry.clientHeight,794
romantic,i-html,.teinvit-preview,geometry.scrollWidth,559
romantic,i-html,.teinvit-preview,geometry.scrollHeight,794
romantic,i-html,.teinvit-preview,inline.styleAttr,
romantic,i-html,.teinvit-preview,inline.styleFontSize,
romantic,i-html,.teinvit-preview,inline.styleMarginTop,
romantic,i-html,.teinvit-preview,inline.styleMarginBottom,
romantic,i-html,.teinvit-canvas,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,i-html,.teinvit-canvas,computed.fontSize,15.87px
romantic,i-html,.teinvit-canvas,computed.lineHeight,21.4245px
romantic,i-html,.teinvit-canvas,computed.letterSpacing,normal
romantic,i-html,.teinvit-canvas,computed.textTransform,none
romantic,i-html,.teinvit-canvas,computed.marginTop,0px
romantic,i-html,.teinvit-canvas,computed.marginBottom,0px
romantic,i-html,.teinvit-canvas,computed.paddingTop,0px
romantic,i-html,.teinvit-canvas,computed.paddingBottom,0px
romantic,i-html,.teinvit-canvas,geometry.x,465.219
romantic,i-html,.teinvit-canvas,geometry.y,159.156
romantic,i-html,.teinvit-canvas,geometry.width,469.563
romantic,i-html,.teinvit-canvas,geometry.height,651.094
romantic,i-html,.teinvit-canvas,geometry.clientWidth,470
romantic,i-html,.teinvit-canvas,geometry.clientHeight,651
romantic,i-html,.teinvit-canvas,geometry.scrollWidth,470
romantic,i-html,.teinvit-canvas,geometry.scrollHeight,651
romantic,i-html,.teinvit-canvas,inline.styleAttr,font-size: 0.92em;
romantic,i-html,.teinvit-canvas,inline.styleFontSize,0.92em
romantic,i-html,.teinvit-canvas,inline.styleMarginTop,
romantic,i-html,.teinvit-canvas,inline.styleMarginBottom,
romantic,i-html,.inv-names,computed.fontFamily,"""Great Vibes"", cursive"
romantic,i-html,.inv-names,computed.fontSize,36.501px
romantic,i-html,.inv-names,computed.lineHeight,41.9761px
romantic,i-html,.inv-names,computed.letterSpacing,normal
romantic,i-html,.inv-names,computed.textTransform,none
romantic,i-html,.inv-names,computed.marginTop,0px
romantic,i-html,.inv-names,computed.marginBottom,41.9762px
romantic,i-html,.inv-names,computed.paddingTop,0px
romantic,i-html,.inv-names,computed.paddingBottom,0px
romantic,i-html,.inv-names,geometry.x,543.219
romantic,i-html,.inv-names,geometry.y,159.156
romantic,i-html,.inv-names,geometry.width,313.547
romantic,i-html,.inv-names,geometry.height,167.875
romantic,i-html,.inv-names,geometry.clientWidth,314
romantic,i-html,.inv-names,geometry.clientHeight,168
romantic,i-html,.inv-names,geometry.scrollWidth,314
romantic,i-html,.inv-names,geometry.scrollHeight,169
romantic,i-html,.inv-names,inline.styleAttr,white-space: pre-line; margin-bottom: 1.15em;
romantic,i-html,.inv-names,inline.styleFontSize,
romantic,i-html,.inv-names,inline.styleMarginTop,
romantic,i-html,.inv-names,inline.styleMarginBottom,1.15em
romantic,i-html,.inv-names,wrap.lineCount,4
romantic,i-html,.inv-names,wrap.textContentTrim,"Ruxandra Maria Elena
Gabriela
&
Alexandru Marius Gabriel"
romantic,i-html,.inv-message,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,i-html,.inv-message,computed.fontSize,13.9656px
romantic,i-html,.inv-message,computed.lineHeight,20.9484px
romantic,i-html,.inv-message,computed.letterSpacing,normal
romantic,i-html,.inv-message,computed.textTransform,none
romantic,i-html,.inv-message,computed.marginTop,9.77592px
romantic,i-html,.inv-message,computed.marginBottom,19.5518px
romantic,i-html,.inv-message,computed.paddingTop,0px
romantic,i-html,.inv-message,computed.paddingBottom,0px
romantic,i-html,.inv-message,geometry.x,465.219
romantic,i-html,.inv-message,geometry.y,507
romantic,i-html,.inv-message,geometry.width,469.563
romantic,i-html,.inv-message,geometry.height,83.813
romantic,i-html,.inv-message,geometry.clientWidth,470
romantic,i-html,.inv-message,geometry.clientHeight,84
romantic,i-html,.inv-message,geometry.scrollWidth,470
romantic,i-html,.inv-message,geometry.scrollHeight,84
romantic,i-html,.inv-message,inline.styleAttr,margin-top: 0.7em;
